	C. elegans Sequencing Consortium, 1998 Genome sequence of the nematode C. elegans: a platform for investigating biology. Sci- ence 282: 2012-2018.	Maydan, J. S., A. Lorch, M. L. Edgley, S. Flibotte, and D. G. Moerman, 2010 Copy number variation in the genomes of twelve natural isolates of Caenorhabditis elegans. BMC Genomics 11: 62.
0	Chu, T. C., C. H. Lu, T. Liu, G. C. Lee, W. H. Li et al., 2013 Assembler for de novo assembly of large genomes. Proc. Natl. Acad. Sci. USA 110: E3417-E3424.	Nicholas, W. L., E. C. Dougherty, and E. L. Hansen, 1959 Axenic cultivation of Caenorhabditis briggsae (Nematoda, Rhabditidae) with chemically undefined supplements: comparative studies
1	Clark, S. C., R. Egan, P. I. Frazier, and Z. Wang, 2013 ALE: a ge- neric assembly likelihood evaluation framework for assessing the accuracy of genome and metagenome assemblies. Bioinfor- matics 29: 435-443.	with related nematodes. Ann. N. Y. Acad. Sci. 77: 218-236. Olson, M. V., 1999 When less is more: gene loss as an engine of evolutionary change. Am. J. Hum. Genet. 64: 18-23. Perkins, J. D., 2010 Comparison of Fosmid Libraries Made from
2	de Bono, M., and C. I. Bargmann, 1998 Natural variation in a neu- ropeptide Y receptor homolog modifies social behavior and food response in C. elegans. Cell 94: 679-689.	Two Geographic Isolates of Caenorhabditis elegans. M.Sc. Thesis, University of British Columbia, Vancouver. Pollard, D. A., and M. V. Rockman, 2013 Resistance to germline
3	Dey, A., Y. Jeon, G. X. Wang, and A. D. Cutter, 2012 Global pop- ulation genetic structure of Caenorhabditis remanei reveals in- cipient speciation. Genetics 191: 1257-1269.	RNA interference in a Caenorhabditis elegans wild isolate exhib- its complexity and nonadditivity. G3 (Bethesda) 3: 941-947. Rockman, M. V., and L. Kruglyak, 2008 Breeding designs for recombi-
4	Dey, A., C. K. Chan, C. G. Thomas, and A. D. Cutter, 2013 Molecular hyperdiversity defines populations of the nematode Caenorhabditis brenneri. Proc. Natl. Acad. Sci. USA 110: 11056-11060.	nant inbred advanced intercross lines. Genetics 179: 1069-1078. Rockman, M. V., and L. Kruglyak, 2009 Recombinational land- scape and population genomics of Caenorhabditis elegans. PLoS
5	Doroszuk, A., L. B. Snoek, E. Fradin, J. Riksen, and J. Kammenga,	Genet. 5: e1000419.
6	2009 A genome-wide library of CB4856/N2 introgression lines of Caenorhabditis elegans. Nucleic Acids Res. 37: e110.	Rockman, M. V., S. S. Skrovanek, and L. Kruglyak, 2010 Selection at linked sites shapes heritable phenotypic variation in C. elegans.
7	Gan, X., O. Stegle, J. Behr, J. G. Steffen, P. Drewe et al., 2011 Multiple reference genomes and transcriptomes for Arabi- dopsis thaliana. Nature 477: 419-423. Ghosh, R., E. C. Andersen, J. A. Shapiro, J. P. Gerke, and L. Kruglyak,	Science 330: 372-376. Schacherer, J., J. A. Shapiro, D. M. Ruderfer, and L. Kruglyak, 2009 Comprehensive polymorphism survey elucidates popula- tion structure of Saccharomyces cerevisiae. Nature 458: 342-345.
8	2012 Natural variation in a chloride channel subunit confers avermectin resistance in C. elegans. Science 335: 574-578.	Schneeberger, K., S. Ossowski, F. Ott, J. D. Klein, X. Wang et al., 2011 Reference-guided assembly of four diverse Arabidopsis
9	Gerstein, M. B., J. Rozowsky, K. K. Yan, D. Wang, C. Cheng et al., 2014 Comparative analysis of the transcriptome across distant species. Nature 28: 445-448.	thaliana genomes. Proc. Natl. Acad. Sci. USA 108: 10249-10254. Schwartz, S., W. J. Kent, A. Smit, z. Zhang, R. Baertsch et al., 2003 Human-mouse alignments with BLASTZ. Genome Res.
10	Harris, R. S., 2007 Improved Pairwise Alignment of Genomic DNA. Ph.D. Thesis, The Pennsylvania State University Press. Hodgkin, J., and T. Doniach, 1997 Natural variation and copula- tory plug formation in Caenorhabditis elegans. Genetics 146: 149-164.	13: 103-107. Seidel, H. S., M. Ailion, J. Li, A. van Oudenaarden, M. V. Rockman et al., 2011 A novel sperm-delivered toxin causes late-stage embryo lethality and transmission ratio distortion in C. elegans. PLoS Biol. 9: e1001115.
11	Hunt, M., T. Kikuchi, M. Sanders, C. Newbold, M. Berriman et al., 2013 REAPR: a universal tool for genome assembly evalua- tion. Genome Biol. 14: R47. Kammenga, J. E., A. Doroszuk, J. A. Riksen, E. Hazendonk, L. Spiridon	Snoek, L. B., K. J. Van der Velde, D. Arends, Y. Li, A. Beyer et al., 2013 WormQTL: public archive and analysis web portal for natural variation data in Caenorhabditis spp. Nucleic Acids Res. 41: D738-D743.
12	et al., 2007 A Caenorhabditis elegans wild type defies the temperature-size rule owing to a single nucleotide polymor- phism in tra-3. PLoS Genet. 3: e34.	Snoek, L. B., H. E. Orbidans, J. J. Stastna, A. Aartse, M. Rodriguez et al., 2014 Widespread genomic incompatibilities in Caenor- habditis elegans. G3 (Bethesda) 4: 1813-1823.
13	Kent, W. J., R. Baertsch, A. Hinrichs, W. Miller, and D. Haussler, 2003 Evolution's cauldron: duplication, deletion, and rear- rangement in the mouse and human genomes. Proc. Natl. Acad. Sci. USA 100: 11484-11489.	Sterken, M. G., L. B. Snoek, J. E. Kammenga, and E. C. Andersen, 2015 The laboratory domestication of Caenorhabditis elegans. Trends Genet. 31: 224-231. Stewart, M. K., N. L. Clark, G. Merrihew, E. M. Galloway, and J. H.
14	Koch, R., H. G. van Luenen, M. van der Horst, K. L. Thijssen, and R. H. Plasterk, 2000 Single nucleotide polymorphisms in wild isolates of Caenorhabditis elegans. Genome Res. 10: 1690-1696.	Thomas, 2005 High genetic diversity in the chemoreceptor su- perfamily of Caenorhabditis elegans. Genetics 169: 1985-1996. Stoeckius, M., D. Grun, and N. Rajewsky, 2014 Paternal RNA contributions in the Caenorhabditis elegans zygote. EMBO J.
15	Li, H., and R. Durbin, 2009 Fast and accurate short read align- ment with Burrows-Wheeler transform. Bioinformatics 25: 1754-1760.	33: 1740-1750. Sulston, J. E., and S. Brenner, 1974 The DNA of Caenorhabditis elegans. Genetics 77: 95-104.
16	Li, H., B. Handsaker, A. Wysoker, T. Fennell, J. Ruan et al., 2009 The Sequence Alignment/Map format and SAMtools. Bio- informatics 25: 2078-2079.	Swan, K. A., D. E. Curtis, K. B. McKusick, A. V. Voinov, F. A. Mapa et al., 2002 High-throughput gene mapping in Caenorhabditis elegans. Genome Res. 12: 1100-1105.
17	Li, Y., O. A. Alvarez, E. W. Gutteling, M. Tijsterman, J. Fu et al., 2006 Mapping determinants of gene expression plasticity by genetical genomics in C. elegans. PLoS Genet. 2: e222. Mackay, T. F., S. Richards, E. A. Stone, A. Barbadilla, J. F. Ayroles et al., 2012 The Drosophila melanogaster Genetic Reference Panel. Nature 482: 173-178.	Thomas, J.H., 2006 Adaptive evolution in two large families of ubiquitin- ligase adapters in nematodes and plants. Genome Res. 16: 1017-1030. Thomas, J. H., and H. M. Robertson, 2008 The Caenorhabditis chemoreceptor gene families. BMC Biol. 6: 42. Thompson, O., M. Edgley, P. Strasbourger, S. Flibotte, B. Ewing et al., 2013 The million mutation project: a new approach to
18	Maydan, J. S., S. Flibotte, M. L. Edgley, J. Lau, R. R. Selzer et al., 2007 Efficient high-resolution deletion discovery in Caenor- habditis elegans by array comparative genomic hybridization. Genome Res. 17: 337-347.	genetics in Caenorhabditis elegans. Genome Res. 23: 1749-1762. Trapnell, C., A. Roberts, L. Goff, G. Pertea, D. Kim et al., 2012 Differential gene and transcript expression analysis of RNA- seq experiments with TopHat and Cufflinks. Nat. Protoc. 7: 562-578.
